,location,continent,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,population,latitude,longitude
0,Afghanistan,Asia,155072,3892.816,7200,180.744,39835428,33.93911,67.709953
1,Albania,Europe,168188,58542.243,2653,923.446,2872934,41.153332,20.168331
2,Algeria,Africa,202877,4547.117,5786,129.683,44616626,28.033886,1.659626
3,Andorra,Europe,15189,196357.008,130,1680.585,77354,42.546245,1.601554
4,Angola,Africa,55583,1637.992,1513,44.587,33933611,-11.202692,17.873887
5,Anguilla,North America,,,,,15125,18.220554,-63.068615
6,Antigua and Barbuda,North America,2923,29606.596,64,648.246,98728,17.060816,-61.796428
7,Argentina,South America,5251940,115159.417,114954,2520.599,45605823,-38.416097,-63.616672
8,Armenia,Asia,259007,87262.746,5264,1773.508,2968128,40.069099,45.038189
9,Aruba,North America,,,,,107195,12.52111,-69.968338
10,Australia,Oceania,100911,3913.066,1256,48.704,25788217,-25.274398,133.775136
11,Austria,Europe,737202,81521.191,10976,1213.747,9043072,47.516231,14.550072
12,Azerbaijan,Asia,481401,47088.409,6476,633.452,10223344,40.143105,47.576927
13,Bahamas,North America,20775,52341.313,523,1317.666,396914,25.03428,-77.39628
14,Bahrain,Asia,274877,157225.754,1389,794.488,1748295,25.930414,50.637772
15,Bangladesh,Asia,1552563,9335.721,27439,164.994,166303494,23.684994,90.356331
16,Barbados,North America,7764,26985.694,68,236.351,287708,13.193887,-59.543198
17,Belarus,Europe,532149,56354.601,4102,434.402,9442867,53.709807,27.953389
18,Belgium,Europe,1238358,106458.257,25568,2198.011,11632334,50.503887,4.469936
19,Belize,North America,19945,49257.252,405,1000.21,404915,17.189877,-88.49765
20,Benin,Africa,22958,1843.863,154,12.368,12451031,9.30769,2.315834
21,Bermuda,North America,,,,,62092,32.321384,-64.75737
22,Bhutan,Asia,2599,3332.479,3,3.847,779900,27.514162,90.433601
23,Bolivia,South America,499202,42187.501,18707,1580.926,11832936,-16.290154,-63.588653
24,Bonaire,North America,,,,,26445,,
25,Bosnia and Herz.,Europe,232237,71162.837,10508,3219.896,3263459,43.915886,17.679076
26,Botswana,Africa,178050,74272.914,2367,987.385,2397240,-22.328474,24.684866
27,Brazil,South America,21366395,99846.028,594653,2778.838,213993441,-14.235004,-51.92528
28,British Virgin Islands,North America,,,,,30423,18.420695,-64.639968
29,Brunei,Asia,6700,15174.438,38,86.064,441532,4.535277,114.727669
30,Bulgaria,Europe,495397,71831.489,20638,2992.465,6896655,42.733883,25.48583
31,Burkina Faso,Africa,14183,659.764,181,8.42,21497097,12.238333,-1.561593
32,Burundi,Africa,16356,1334.592,38,3.101,12255429,-3.373056,29.918886
33,Cambodia,Asia,109926,6486.67,2261,133.42,16946446,12.565679,104.990963
34,Cameroon,Africa,85414,3137.422,1368,50.249,27224262,7.369722,12.354722
35,Canada,North America,1620537,42569.631,27751,728.987,38067913,56.130366,-106.346771
36,Cape Verde,Africa,37472,66687.904,336,597.97,561901,16.002082,-24.013197
37,Cayman Islands,North America,,,,,66498,19.513469,-80.566956
38,Central African Rep.,Africa,11371,2311.185,100,20.325,4919987,6.611111,20.939444
39,Chad,Africa,5034,297.606,174,10.287,16914985,15.454166,18.732207
40,Chile,South America,1652364,86005.25,37445,1949.006,19212362,-35.675147,-71.542969
41,China,Asia,96148,66.575,4639,3.212,1444216102,35.86166,104.195397
42,Colombia,South America,4952690,96607.993,126178,2461.249,51265841,4.570868,-74.297333
43,Comoros,Africa,4128,4646.263,147,165.456,888456,-11.875001,43.872219
44,Congo,Africa,14244,2517.935,193,34.117,5657017,-0.228021,15.827659
45,Cook Islands,Oceania,,,,,17572,-21.236736,-159.777671
46,Costa Rica,North America,525999,102353.293,6277,1221.431,5139053,9.748917,-83.753428
47,Côte d'Ivoire,Africa,59977,2216.967,607,22.437,27053629,7.539989,-5.54708
48,Croatia,Europe,400108,98025.875,8606,2108.457,4081657,45.1,15.2
49,Cuba,North America,860799,76059.125,7279,643.163,11317498,21.521757,-77.781167
50,Curaçao,North America,,,,,164796,,
51,Cyprus,Europe,118181,133085.962,553,622.744,888005,35.126413,33.429859
52,Czechia,Europe,1689620,157546.893,30454,2839.652,10724553,49.817492,15.472962
53,Dem. Rep. Congo,Africa,56862,615.536,1084,11.734,92377986,-4.038333,21.758664
54,Denmark,Europe,359062,61765.585,2648,455.507,5813302,56.26392,9.501785
55,Djibouti,Africa,12253,12226.139,162,161.645,1002197,11.825138,42.590275
56,Dominica,North America,3293,45627.113,15,207.837,72172,15.414999,-61.370976
57,Dominican Rep.,North America,357517,32638.884,4041,368.916,10953714,18.735693,-70.162651
58,Ecuador,South America,508655,28434.79,32747,1830.62,17888474,-1.831239,-78.183406
59,Egypt,Africa,302327,2899.788,17224,165.205,104258327,26.820553,30.802498
60,El Salvador,North America,104348,16007.977,3197,490.45,6518500,13.794185,-88.89653
61,Equatorial Guinea,Africa,11806,8142.681,142,97.938,1449891,1.650801,10.267895
62,Eritrea,Africa,6694,1858.69,42,11.662,3601462,15.179384,39.782334
63,Estonia,Europe,153926,116154.085,1346,1015.705,1325188,58.595272,25.013607
64,Eswatini,Africa,45812,39076.434,1213,1034.657,1172369,,
65,Ethiopia,Africa,342305,2903.936,5439,46.142,117876226,9.145,40.489673
66,Faroe Islands,Europe,,,,,49053,61.892635,-6.911806
67,Falkland Is.,South America,,,,,3528,-51.796253,-59.523613
68,Fiji,Oceania,50807,56270.967,592,655.666,902899,-16.578193,179.414413
69,Finland,Europe,139678,25174.642,1069,192.67,5548361,61.92411,25.748151
70,France,Europe,7087110,104894.377,117581,1740.284,67564251,46.227638,2.213749
71,French Polynesia,Oceania,,,,,282534,-17.679742,-149.406843
72,Gabon,Africa,29515,12951.827,183,80.304,2278829,-0.803689,11.609444
73,Gambia,Africa,9930,3992.864,335,134.704,2486937,13.443182,-15.310139
74,Georgia,Asia,607155,152560.209,8844,2222.237,3979773,42.315407,43.356892
75,Germany,Europe,4209098,50167.752,93509,1114.523,83900471,51.165691,10.451526
76,Ghana,Africa,127016,4002.757,1150,36.241,31732128,7.946527,-1.023194
77,Gibraltar,Europe,,,,,33691,36.137741,-5.345374
78,Greece,Europe,648091,62492.22,14727,1420.052,10370747,39.074208,21.824312
79,Greenland,North America,,,,,56868,71.706936,-42.604303
80,Grenada,North America,5005,44286.157,130,1150.29,113015,12.262776,-61.604171
81,Guatemala,North America,550333,30155.451,13394,733.923,18249868,15.783471,-90.230759
82,Guernsey,Europe,,,,,67052,49.465691,-2.585278
83,Guinea,Africa,30364,2249.646,378,28.006,13497237,9.945587,-9.696645
84,Guinea-Bissau,Africa,6099,3026.063,135,66.981,2015490,11.803749,-15.180413
85,Guyana,South America,31236,39522.781,772,976.808,790329,4.860416,-58.93018
86,Haiti,North America,21540,1866.279,610,52.852,11541683,18.971187,-72.285215
87,Honduras,North America,363106,36083.297,9681,962.04,10062994,15.199999,-86.241905
88,Hong Kong,Asia,12196,1614.765,213,28.201,7552800,22.396428,114.109497
89,Hungary,Europe,821261,85244.674,30171,3131.668,9634162,47.162494,19.503304
90,Iceland,Europe,11722,34139.096,33,96.109,343360,64.963051,-19.020835
91,India,Asia,33678786,24170.064,447194,320.935,1393409033,20.593684,78.96288
92,Indonesia,Asia,4209403,15231.494,141585,512.318,276361788,-0.789275,113.921327
93,Iran,Asia,5547990,65248.394,119649,1407.159,85028760,32.427908,53.688046
94,Iraq,Asia,1996214,48476.092,22142,537.697,41179351,33.223191,43.679291
95,Ireland,Europe,385721,77408.876,5209,1045.374,4982904,53.41291,-8.24389
96,Isle of Man,Europe,,,,,85410,54.236107,-4.548056
97,Israel,Asia,1270230,144512.215,7684,874.197,8789776,31.046051,34.851612
98,Italy,Europe,4662087,77228.463,130742,2165.769,60367471,41.87194,12.56738
99,Jamaica,North America,83030,27923.68,1841,619.144,2973462,18.109581,-77.297508
100,Japan,Asia,1696971,13462.596,17524,139.023,126050796,36.204824,138.252924
101,Jersey,Europe,,,,,101073,49.214439,-2.13125
102,Jordan,Asia,820798,79929.52,10697,1041.677,10269022,30.585164,36.238414
103,Kazakhstan,Asia,956025,50330.461,15865,835.222,18994958,48.019573,66.923684
104,Kenya,Africa,248515,4519.629,5109,92.915,54985702,-0.023559,37.906193
105,Kiribati,Oceania,2,16.476,,,121388,-3.370417,-168.734039
106,Kosovo,Europe,159893,82727.21,2939,1520.612,1932774,42.602636,20.902977
107,Kuwait,Asia,411533,95074.035,2447,565.316,4328553,29.31166,47.481766
108,Kyrgyzstan,Asia,178317,26902.182,2602,392.556,6628347,41.20438,74.766098
109,Laos,Asia,22441,3041.05,16,2.168,7379358,19.85627,102.495496
110,Latvia,Europe,155076,83064.533,2689,1440.329,1866934,56.879635,24.603189
111,Lebanon,Asia,622440,91952.447,8296,1225.56,6769151,33.854721,35.862285
112,Lesotho,Africa,14395,6667.232,403,186.655,2159067,-29.609988,28.233608
113,Liberia,Africa,5915,1141.846,283,54.631,5180208,6.428055,-9.429499
114,Libya,Africa,337890,48557.614,4617,663.501,6958538,26.3351,17.228331
115,Liechtenstein,Europe,3445,90055.942,60,1568.463,38254,47.166,9.555373
116,Lithuania,Europe,326654,121438.944,4930,1832.808,2689862,55.169438,23.881275
117,Luxembourg,Europe,77930,122760.368,835,1315.346,634814,49.815273,6.129583
118,Macao,Asia,,,,,658391,,
119,Madagascar,Africa,42898,1509.041,958,33.7,28427333,-18.766947,46.869107
120,Malawi,Africa,61517,3131.006,2278,115.942,19647681,-13.254308,34.301525
121,Malaysia,Asia,2209194,67402.394,25695,783.953,32776195,4.210484,101.975766
122,Maldives,Asia,84484,155410.029,231,424.929,543620,3.202778,73.22068
123,Mali,Africa,15165,727.139,547,26.228,20855724,17.570692,-3.996166
124,Malta,Europe,37103,72105.705,457,888.131,514564,35.937496,14.375416
125,Marshall Islands,Oceania,4,67.094,,,59618,7.131474,171.184478
126,Mauritania,Africa,35889,7515.848,772,161.672,4775110,21.00789,-10.940835
127,Mauritius,Africa,15391,12086.274,79,62.037,1273428,-20.348404,57.552152
128,Mexico,North America,3635807,27911.447,275676,2116.316,130262220,23.634501,-102.552784
129,Micronesia,Oceania,1,8.602,,,116255,7.425554,150.550812
130,Moldova,Europe,290043,72077.833,6713,1668.23,4024025,47.411631,28.369885
131,Monaco,Europe,3303,83577.935,33,835.02,39520,43.750298,7.412841
132,Mongolia,Asia,298919,89784.824,1242,373.053,3329282,46.862496,103.846656
133,Montenegro,Europe,129990,206973.637,1906,3034.785,628051,42.708678,19.37439
134,Montserrat,North America,,,,,4981,16.742498,-62.187366
135,Morocco,Africa,929699,24895.014,14199,380.214,37344787,31.791702,-7.09262
136,Mozambique,Africa,150540,4680.527,1910,59.385,32163045,-18.665695,35.529562
137,Myanmar,Asia,459436,8382.949,17583,320.822,54806014,21.913965,95.956223
138,Namibia,Africa,127373,49229.248,3494,1350.42,2587344,-22.95764,18.49041
139,Nauru,Oceania,,,,,10873,-0.522778,166.931503
140,Nepal,Asia,792367,26701.572,11103,374.154,29674920,28.394857,84.124008
141,Netherlands,Europe,2035980,118556.388,18566,1081.11,17173094,52.132633,5.291266
142,New Caledonia,Oceania,,,,,288217,-20.904305,165.618042
143,New Zealand,Oceania,4205,865.112,27,5.555,4860642,-40.900557,174.885971
144,Nicaragua,North America,13730,2048.526,203,30.288,6702379,12.865416,-85.207229
145,Niger,Africa,5990,238.353,201,7.998,25130810,17.607789,8.081666
146,Nigeria,Africa,204752,968.549,2690,12.725,211400704,9.081999,8.675277
147,Niue,Oceania,,,,,1614,-19.054445,-169.867233
148,North Macedonia,Europe,189999,91228.961,6607,3172.384,2082661,,
149,Northern Cyprus,Asia,,,,,,,
150,Norway,Europe,187593,34322.308,850,155.517,5465629,60.472024,8.468946
151,Oman,Asia,303673,58137.304,4095,783.976,5223376,21.512583,55.923255
152,Pakistan,Asia,1241825,5514.322,27638,122.727,225199929,30.375321,69.345116
153,Palau,Oceania,5,275.118,,,18174,7.51498,134.58252
154,Palestine,Asia,398946,76386.107,4046,774.687,5222756,31.952162,35.233154
155,Panama,North America,466357,106435.733,7216,1646.893,4381583,8.537981,-80.782127
156,Papua New Guinea,Oceania,19523,2140.913,227,24.893,9119005,-6.314993,143.95555
157,Paraguay,South America,459828,63691.256,16189,2242.355,7219641,-23.442503,-58.443832
158,Peru,South America,2173354,65149.644,199314,5974.745,33359415,-9.189967,-75.015152
159,Philippines,Asia,2490858,22430.683,37405,336.84,111046910,12.879721,121.774017
160,Pitcairn Islands,Oceania,,,,,47,-24.703615,-127.439308
161,Poland,Europe,2903655,76822.367,75572,1999.418,37797000,51.919438,19.145136
162,Portugal,Europe,1067175,104955.063,17955,1765.847,10167923,39.399872,-8.224454
163,Qatar,Asia,236388,80664.072,605,206.448,2930524,25.354826,51.183884
164,Romania,Europe,1199761,62723.51,36450,1905.606,19127772,45.943161,24.96676
165,Russia,Europe,7334843,50268.942,201015,1377.645,145912022,61.52401,105.318756
166,Rwanda,Africa,96982,7304.777,1258,94.754,13276517,-1.940278,29.873888
167,Saint Helena,Africa,,,,,6095,-24.143474,-10.030696
168,Saint Kitts and Nevis,North America,1872,34960.595,11,205.431,53546,17.357822,-62.782998
169,Saint Lucia,North America,11231,60905.31,186,1008.671,184401,13.909444,-60.978893
170,Saint Vincent and the Grenadines,North America,3359,30188.103,18,161.77,111269,12.984305,-61.287228
171,Samoa,Oceania,3,14.989,,,200144,-13.759029,-172.104629
172,San Marino,Europe,5428,159600.118,91,2675.684,34010,43.94236,12.457777
173,Sao Tome and Principe,Africa,3349,14993.464,49,219.373,223364,,
174,Saudi Arabia,Asia,546985,15477.489,8704,246.288,35340680,23.885942,45.079162
175,Senegal,Africa,73747,4288.537,1855,107.872,17196308,14.497401,-14.452362
176,Serbia,Europe,917802,134879.72,8097,1189.931,6804596,44.016521,21.005859
177,Seychelles,Africa,21374,216095.44,110,1112.122,98910,-4.679574,55.491977
178,Sierra Leone,Africa,6393,785.251,121,14.862,8141343,8.460555,-11.779889
179,Singapore,Asia,89539,15184.636,80,13.567,5896684,1.352083,103.819836
180,Sint Maarten,North America,,,,,43421,,
181,Slovakia,Europe,408609,74826.864,12596,2306.653,5460726,48.669026,19.699024
182,Slovenia,Europe,289955,139487.079,4544,2185.957,2078723,46.151241,14.995463
183,Solomon Is.,Oceania,20,28.409,,,703995,-9.64571,160.156194
184,Somalia,Africa,19980,1221.309,1111,67.912,16359500,5.152149,46.199616
185,South Africa,Africa,2897521,48258.239,87216,1452.583,60041996,-30.559482,22.937506
186,South Korea,Asia,305842,5961.23,2464,48.026,51305184,35.907757,127.766922
187,S. Sudan,Africa,11954,1050.312,128,11.246,11381377,,
188,Spain,Europe,4951640,105928.284,86298,1846.136,46745211,40.463667,-3.74922
189,Sri Lanka,Asia,514592,23937.511,12731,592.214,21497306,7.873054,80.771797
190,Sudan,Africa,38201,850.625,2900,64.575,44909351,12.862807,30.217636
191,Suriname,South America,40476,68394.959,861,1454.888,591798,3.919305,-56.027783
192,Sweden,Europe,1149407,113128.84,14821,1458.737,10160159,60.128161,18.643501
193,Switzerland,Europe,836483,95976.545,11060,1269.004,8715494,46.818188,8.227512
194,Syria,Asia,33323,1823.35,2215,121.199,18275704,34.802075,38.996815
195,Taiwan,Asia,16198,679.019,842,35.297,23855008,23.69781,120.960515
196,Tajikistan,Asia,17484,1793.3,125,12.821,9749625,38.861034,71.276093
197,Tanzania,Africa,1367,22.228,50,0.813,61498438,-6.369028,34.888822
198,Thailand,Asia,1571926,22471.866,16369,234.007,69950844,15.870032,100.992541
199,Timor-Leste,Asia,19398,14434.378,113,84.085,1343875,-8.874217,125.727539
200,Togo,Africa,25252,2978.448,227,26.774,8478242,8.619543,0.824782
201,Tokelau,Oceania,,,,,1368,-8.967363,-171.855881
202,Tonga,Oceania,,,,,106759,-21.178986,-175.198242
203,Trinidad and Tobago,North America,50055,35667.612,1464,1043.2,1403374,10.691803,-61.222503
204,Tunisia,Africa,705474,59105.894,24794,2077.286,11935764,33.886917,9.537499
205,Turkey,Asia,7066658,83095.375,63372,745.178,85042736,38.963745,35.243322
206,Turkmenistan,Asia,,,,,6117933,38.969719,59.556278
207,Turks and Caicos Islands,North America,,,,,39226,21.694025,-71.797928
208,Tuvalu,Oceania,,,,,11925,-7.109535,177.64933
209,Uganda,Africa,123245,2615.36,3146,66.761,47123533,1.373333,32.290275
210,Ukraine,Europe,2503710,57600.484,59384,1366.191,43466822,48.379433,31.16558
211,United Arab Emirates,Asia,735180,73583.615,2094,209.587,9991083,23.424076,53.847818
212,United Kingdom,Europe,7737941,113447.712,136569,2002.269,68207114,55.378051,-3.435973
213,United States of America,North America,43116432,129511.805,690426,2073.88,332915074,37.09024,-95.712891
214,Uruguay,South America,388572,111493.559,6053,1736.797,3485152,-32.522779,-55.765835
215,Uzbekistan,Asia,172493,5082.927,1225,36.098,33935765,41.377491,64.585262
216,Vanuatu,Oceania,4,12.72,1,3.18,314464,-15.376706,166.959158
217,Vatican,Europe,27,33251.232,,,812,41.902916,12.453389
218,Venezuela,South America,363300,12656.355,4412,153.702,28704947,6.42375,-66.58973
219,Vietnam,Asia,766051,7803.404,18758,191.079,98168829,14.058324,108.277199
220,Wallis and Futuna,Oceania,,,,,11094,-13.768752,-177.156097
221,Yemen,Asia,8988,294.779,1703,55.853,30490639,15.552727,48.516388
222,Zambia,Africa,208867,11039.099,3647,192.752,18920657,-13.133897,27.849332
223,Zimbabwe,Africa,129919,8608.371,4607,305.258,15092171,-19.015438,29.154857
